enumeration,parallel,8,10000,100,0.061282834998564795
quick,tasks,8,10000,100,0.00075599702540785074
quick,sections,8,10000,100,0.000948821019846946
merge,tasks,8,10000,100,0.00055826400057412684
merge,sections,8,10000,100,0.00064547298825345933
enumeration,parallel,8,10000,100,0.061345636000623927
quick,tasks,8,10000,100,0.00076145800994709134
quick,sections,8,10000,100,0.00094759900821372867
merge,tasks,8,10000,100,0.00056078797206282616
merge,sections,8,10000,100,0.00066368799889460206
enumeration,parallel,8,10000,100,0.061285087984288111
quick,tasks,16,10000,0,0.026027839019661769
quick,sections,16,10000,0,0.002699387987377122
merge,tasks,16,10000,0,0.036242500995285809
merge,sections,16,10000,0,0.0041558549855835736
enumeration,parallel,16,10000,0,0.039323550998233259
quick,tasks,16,10000,0,0.021029880008427426
quick,sections,16,10000,0,0.0027180250035598874
merge,tasks,16,10000,0,0.033684777998132631
merge,sections,16,10000,0,0.0030773920007050037
enumeration,parallel,16,10000,0,0.039587730978382751
quick,tasks,16,10000,0,0.024777732003713027
quick,sections,16,10000,0,0.0025203100231010467
merge,tasks,16,10000,0,0.034896777011454105
merge,sections,16,10000,0,0.0028441099857445806
enumeration,parallel,16,10000,0,0.036489096004515886
quick,tasks,16,10000,0,0.026507689006393775
quick,sections,16,10000,0,0.0027500760043039918
merge,tasks,16,10000,0,0.039336603018455207
merge,sections,16,10000,0,0.0042495370144024491
enumeration,parallel,16,10000,0,0.038349317008396611
quick,tasks,16,10000,0,0.026549328991677612
quick,sections,16,10000,0,0.0025728420005179942
merge,tasks,16,10000,0,0.034831350989406928
merge,sections,16,10000,0,0.0030199699976947159
enumeration,parallel,16,10000,0,0.035959731001639739
quick,tasks,16,10000,100,0.00088332401355728507
quick,sections,16,10000,100,0.0010178850207012147
merge,tasks,16,10000,100,0.00063861900707706809
merge,sections,16,10000,100,0.00078048399882391095
enumeration,parallel,16,10000,100,0.034387439023703337
quick,tasks,16,10000,100,0.00083320701378397644
quick,sections,16,10000,100,0.0010358500003349036
merge,tasks,16,10000,100,0.0006511639803647995
merge,sections,16,10000,100,0.00078594600199721754
enumeration,parallel,16,10000,100,0.036200867994921282
quick,tasks,16,10000,100,0.00085656199371442199
quick,sections,16,10000,100,0.0010207009909208864
merge,tasks,16,10000,100,0.00064691499574109912
merge,sections,16,10000,100,0.00083309601177461445
enumeration,parallel,16,10000,100,0.035944420000305399
quick,tasks,16,10000,100,0.00081608397886157036
quick,sections,16,10000,100,0.00095790898194536567
merge,tasks,16,10000,100,0.00061965198256075382
merge,sections,16,10000,100,0.00077230797614902258
enumeration,parallel,16,10000,100,0.035885315999621525
quick,tasks,16,10000,100,0.00079887997708283365
quick,sections,16,10000,100,0.00094372101011686027
merge,tasks,16,10000,100,0.00058259099023416638
merge,sections,16,10000,100,0.000787286990089342
enumeration,parallel,16,10000,100,0.035285502002807334
quick,serial,1,50000,0,0.0078111370094120502
merge,serial,1,50000,0,0.0066826179972849786
enumeration,serial,1,50000,0,6.9420581030135509
quick,serial,1,50000,0,0.0075083959964103997
merge,serial,1,50000,0,0.0066221379966009408
enumeration,serial,1,50000,0,6.6137897259905003
quick,serial,1,50000,0,0.0076095779950264841
merge,serial,1,50000,0,0.0066211310040671378
enumeration,serial,1,50000,0,6.902220081014093
quick,serial,1,50000,0,0.0075659500143956393
merge,serial,1,50000,0,0.0065988849964924157
enumeration,serial,1,50000,0,6.8117185030132532
quick,serial,1,50000,0,0.0075790429837070405
merge,serial,1,50000,0,0.006639861996518448
enumeration,serial,1,50000,0,6.6889147659821901
quick,tasks,2,50000,0,0.0075762530032079667
quick,sections,2,50000,0,0.016618346999166533
merge,tasks,2,50000,0,0.038789578014984727
merge,sections,2,50000,0,0.015997765003703535
enumeration,parallel,2,50000,0,5.9793207239999902
quick,tasks,2,50000,0,0.0063072519842535257
quick,sections,2,50000,0,0.014551445987308398
merge,tasks,2,50000,0,0.039070825994713232
merge,sections,2,50000,0,0.016442419990198687
enumeration,parallel,2,50000,0,5.9783328420016915
quick,tasks,2,50000,0,0.0065495789749547839
quick,sections,2,50000,0,0.015051127993501723
merge,tasks,2,50000,0,0.037784168001962826
merge,sections,2,50000,0,0.016387026000302285
enumeration,parallel,2,50000,0,5.9739530939841643
quick,tasks,2,50000,0,0.0060875600029248744
quick,sections,2,50000,0,0.01458778401138261
merge,tasks,2,50000,0,0.039138847001595423
merge,sections,2,50000,0,0.016318517009494826
enumeration,parallel,2,50000,0,5.9786101370118558
quick,tasks,2,50000,0,0.0061879330023657531
quick,sections,2,50000,0,0.014628737990278751
merge,tasks,2,50000,0,0.038726742990547791
merge,sections,2,50000,0,0.016693395999027416
enumeration,parallel,2,50000,0,5.9758519860042725
quick,tasks,2,50000,100,0.0051211149839218706
quick,sections,2,50000,100,0.0071530280110891908
merge,tasks,2,50000,100,0.0047728710051160306
merge,sections,2,50000,100,0.0052572389831766486
enumeration,parallel,2,50000,100,5.9724705810076557
quick,tasks,2,50000,100,0.0054546990140806884
quick,sections,2,50000,100,0.0074545599927660078
merge,tasks,2,50000,100,0.0058478089922573417
merge,sections,2,50000,100,0.0055510649981442839
enumeration,parallel,2,50000,100,5.9731295880046673
quick,tasks,2,50000,100,0.0051596660050563514
quick,sections,2,50000,100,0.0072639179998077452
merge,tasks,2,50000,100,0.0049038110009860247
merge,sections,2,50000,100,0.005522377003217116
enumeration,parallel,2,50000,100,5.9737867750227451
quick,tasks,2,50000,100,0.005105529009597376
quick,sections,2,50000,100,0.0072954149800352752
merge,tasks,2,50000,100,0.006225225020898506
merge,sections,2,50000,100,0.004971840011421591
enumeration,parallel,2,50000,100,5.9721077389840502
quick,tasks,2,50000,100,0.0052096089930273592
quick,sections,2,50000,100,0.0072805839881766587
merge,tasks,2,50000,100,0.0049154890002682805
merge,sections,2,50000,100,0.0055221730144694448
enumeration,parallel,2,50000,100,5.9733027809998021
quick,tasks,4,50000,0,0.012146843975642696
quick,sections,4,50000,0,0.014705281995702535
merge,tasks,4,50000,0,0.096838410012423992
merge,sections,4,50000,0,0.017396598006598651
enumeration,parallel,4,50000,0,3.0025369620125275
quick,tasks,4,50000,0,0.0094931090134195983
quick,sections,4,50000,0,0.014833376975730062
merge,tasks,4,50000,0,0.10621379897929728
merge,sections,4,50000,0,0.016444512992165983
enumeration,parallel,4,50000,0,3.0023837460030336
quick,tasks,4,50000,0,0.0095948539965320379
quick,sections,4,50000,0,0.014837791997706518
merge,tasks,4,50000,0,0.10457619299995713
merge,sections,4,50000,0,0.015777038992382586
enumeration,parallel,4,50000,0,3.0077263620041776
quick,tasks,4,50000,0,0.0096368739905301481
quick,sections,4,50000,0,0.014902654977049679
merge,tasks,4,50000,0,0.10498340998310596
merge,sections,4,50000,0,0.016328270983649418
enumeration,parallel,4,50000,0,3.0070807200099807
quick,tasks,4,50000,0,0.0090397179883439094
quick,sections,4,50000,0,0.014749676018254831
merge,tasks,4,50000,0,0.10688903598929755
merge,sections,4,50000,0,0.017402325000148267
enumeration,parallel,4,50000,0,3.003584341990063
quick,tasks,4,50000,100,0.0039632609987165779
quick,sections,4,50000,100,0.0075014120084233582
merge,tasks,4,50000,100,0.0050706519978120923
merge,sections,4,50000,100,0.0052825020102318376
enumeration,parallel,4,50000,100,3.004026824986795
quick,tasks,4,50000,100,0.0039706550014670938
quick,sections,4,50000,100,0.0073629029793664813
merge,tasks,4,50000,100,0.0052663799724541605
merge,sections,4,50000,100,0.0070752759929746389
enumeration,parallel,4,50000,100,3.0062185610004235
quick,tasks,4,50000,100,0.0040301190165337175
quick,sections,4,50000,100,0.0076590139942709357
merge,tasks,4,50000,100,0.004660247010178864
merge,sections,4,50000,100,0.0051056480151601136
enumeration,parallel,4,50000,100,3.0038070429873187
quick,tasks,4,50000,100,0.0039740209758747369
quick,sections,4,50000,100,0.007354293018579483
merge,tasks,4,50000,100,0.0050557999929878861
merge,sections,4,50000,100,0.0052583730139303952
enumeration,parallel,4,50000,100,3.005155205988558
quick,tasks,4,50000,100,0.004015059006633237
quick,sections,4,50000,100,0.007392105006147176
merge,tasks,4,50000,100,0.0044069660070817918
merge,sections,4,50000,100,0.004991156019968912
enumeration,parallel,4,50000,100,3.0100232129916549
quick,tasks,8,50000,0,0.016825051017804071
quick,sections,8,50000,0,0.01498877300764434
merge,tasks,8,50000,0,0.13206968901795335
merge,sections,8,50000,0,0.016783660976216197
enumeration,parallel,8,50000,0,1.5362941659986973
quick,tasks,8,50000,0,0.0133041359949857
quick,sections,8,50000,0,0.014838039001915604
merge,tasks,8,50000,0,0.13131830198108219
merge,sections,8,50000,0,0.016573803994106129
enumeration,parallel,8,50000,0,1.5305970150220674
quick,tasks,8,50000,0,0.013779573986539617
quick,sections,8,50000,0,0.014791969006182626
merge,tasks,8,50000,0,0.13371200201800093
merge,sections,8,50000,0,0.017966071987757459
enumeration,parallel,8,50000,0,1.5291780839907005
quick,tasks,8,50000,0,0.015592565003316849
quick,sections,8,50000,0,0.015402807999635115
merge,tasks,8,50000,0,0.14368632101104595
merge,sections,8,50000,0,0.013371654000366107
enumeration,parallel,8,50000,0,1.5336352850135881
quick,tasks,8,50000,0,0.013488046999555081
quick,sections,8,50000,0,0.014929533004760742
merge,tasks,8,50000,0,0.13745007998659275
merge,sections,8,50000,0,0.014983567001763731
enumeration,parallel,8,50000,0,1.5320856049947906
quick,tasks,8,50000,100,0.0035799360193777829
quick,sections,8,50000,100,0.0073393189813941717
merge,tasks,8,50000,100,0.0031075229926500469
merge,sections,8,50000,100,0.0076609689858742058
enumeration,parallel,8,50000,100,1.5302951959893107
quick,tasks,8,50000,100,0.0035143679997418076
quick,sections,8,50000,100,0.0073306609992869198
merge,tasks,8,50000,100,0.0031686810252722353
merge,sections,8,50000,100,0.0055981949844863266
enumeration,parallel,8,50000,100,1.535046009987127
quick,tasks,8,50000,100,0.0034564060042612255
quick,sections,8,50000,100,0.0071431279939133674
merge,tasks,8,50000,100,0.003158611012622714
merge,sections,8,50000,100,0.0058373560023028404
enumeration,parallel,8,50000,100,1.5330569219950121
quick,tasks,8,50000,100,0.0035527820000424981
quick,sections,8,50000,100,0.0074980620120186359
merge,tasks,8,50000,100,0.0031920259934850037
merge,sections,8,50000,100,0.0055258829961530864
enumeration,parallel,8,50000,100,1.5312108799989801
quick,tasks,8,50000,100,0.0035952040052507073
quick,sections,8,50000,100,0.0074315340025350451
merge,tasks,8,50000,100,0.0032071350142359734
merge,sections,8,50000,100,0.0064475830004084855
enumeration,parallel,8,50000,100,1.5323545260180254
quick,tasks,16,50000,0,0.02883798599941656
quick,sections,16,50000,0,0.015074905008077621
merge,tasks,16,50000,0,0.1442120420106221
merge,sections,16,50000,0,0.014388850016985089
enumeration,parallel,16,50000,0,0.85522241200669669
quick,tasks,16,50000,0,0.033216730982530862
quick,sections,16,50000,0,0.015214552986435592
merge,tasks,16,50000,0,0.13862008400610648
merge,sections,16,50000,0,0.01420324100763537
enumeration,parallel,16,50000,0,0.85676115297246724
quick,tasks,16,50000,0,0.03596510601346381
quick,sections,16,50000,0,0.015795063984114677
merge,tasks,16,50000,0,0.15807616099482402
merge,sections,16,50000,0,0.019951952010160312
enumeration,parallel,16,50000,0,0.88469552699825726
quick,tasks,16,50000,0,0.038561299006687477
quick,sections,16,50000,0,0.015999256982468069
merge,tasks,16,50000,0,0.15467480299412273
merge,sections,16,50000,0,0.014588211983209476
enumeration,parallel,16,50000,0,0.85677078500157222
quick,tasks,16,50000,0,0.034784051007591188
quick,sections,16,50000,0,0.015799299988429993
merge,tasks,16,50000,0,0.15499224798986688
merge,sections,16,50000,0,0.019427717983489856
enumeration,parallel,16,50000,0,0.88667142199119553
quick,tasks,16,50000,100,0.0048361989902332425
quick,sections,16,50000,100,0.0078097909863572568
merge,tasks,16,50000,100,0.0032363600039388984
merge,sections,16,50000,100,0.0062770509975962341
enumeration,parallel,16,50000,100,0.85794647099100985
quick,tasks,16,50000,100,0.0035148570023011416
quick,sections,16,50000,100,0.0076925340108573437
merge,tasks,16,50000,100,0.0033664299990050495
merge,sections,16,50000,100,0.0089236010098829865
enumeration,parallel,16,50000,100,0.86010150000220165
quick,tasks,16,50000,100,0.003519335004966706
quick,sections,16,50000,100,0.0074532619910314679
merge,tasks,16,50000,100,0.0029951530159451067
merge,sections,16,50000,100,0.0067067199852317572
enumeration,parallel,16,50000,100,0.88783950699144043
quick,tasks,16,50000,100,0.0042183350014965981
quick,sections,16,50000,100,0.011832698015496135
merge,tasks,16,50000,100,0.0033689950068946928
merge,sections,16,50000,100,0.0071573700115550309
enumeration,parallel,16,50000,100,0.89035122300265357
quick,tasks,16,50000,100,0.0045184449991211295
quick,sections,16,50000,100,0.0073952990060206503
merge,tasks,16,50000,100,0.0032227619958575815
merge,sections,16,50000,100,0.0067829470208380371
enumeration,parallel,16,50000,100,0.89228842000011355
quick,serial,1,100000,0,0.016457997000543401
merge,serial,1,100000,0,0.014232479996280745
enumeration,serial,1,100000,0,27.341910115996143
quick,serial,1,100000,0,0.017157192021841183
merge,serial,1,100000,0,0.014052291022380814
enumeration,serial,1,100000,0,26.998473107989412
quick,serial,1,100000,0,0.016109809017507359
merge,serial,1,100000,0,0.014153096009977162
enumeration,serial,1,100000,0,27.2640671239933
quick,serial,1,100000,0,0.016098946973215789
merge,serial,1,100000,0,0.01405090099433437
enumeration,serial,1,100000,0,26.975488339987351
quick,serial,1,100000,0,0.015925874002277851
merge,serial,1,100000,0,0.014076943014515564
enumeration,serial,1,100000,0,25.54943109798478
quick,tasks,2,100000,0,0.012961882981471717
quick,sections,2,100000,0,0.021769562008557841
merge,tasks,2,100000,0,0.07989042199915275
merge,sections,2,100000,0,0.028207890980411321
enumeration,parallel,2,100000,0,23.96570205502212
quick,tasks,2,100000,0,0.011383142991689965
quick,sections,2,100000,0,0.021843121008714661
merge,tasks,2,100000,0,0.083837945974664763
merge,sections,2,100000,0,0.029116329998942092
enumeration,parallel,2,100000,0,23.956346449995181
quick,tasks,2,100000,0,0.014089484990108758
quick,sections,2,100000,0,0.021717269002692774
merge,tasks,2,100000,0,0.079554872994776815
merge,sections,2,100000,0,0.028596021991688758
enumeration,parallel,2,100000,0,23.946861281001475
quick,tasks,2,100000,0,0.012650377000682056
quick,sections,2,100000,0,0.021643898013280705
merge,tasks,2,100000,0,0.079374485008884221
merge,sections,2,100000,0,0.028873247996671125
enumeration,parallel,2,100000,0,23.944151770003373
quick,tasks,2,100000,0,0.013294112985022366
quick,sections,2,100000,0,0.021834484999999404
merge,tasks,2,100000,0,0.081561397004406899
merge,sections,2,100000,0,0.028384334989823401
enumeration,parallel,2,100000,0,23.950245861022267
quick,tasks,2,100000,100,0.011538671999005601
quick,sections,2,100000,100,0.010411438008304685
merge,tasks,2,100000,100,0.012494065013015643
merge,sections,2,100000,100,0.0077898250019643456
enumeration,parallel,2,100000,100,23.943102816992905
quick,tasks,2,100000,100,0.015294140001060441
quick,sections,2,100000,100,0.010542570991674438
merge,tasks,2,100000,100,0.0097289599943906069
merge,sections,2,100000,100,0.008326387993292883
enumeration,parallel,2,100000,100,23.942582744988613
quick,tasks,2,100000,100,0.013003845000639558
quick,sections,2,100000,100,0.01008744997670874
merge,tasks,2,100000,100,0.0096726850024424493
merge,sections,2,100000,100,0.0077526209934148937
enumeration,parallel,2,100000,100,23.936571383004775
quick,tasks,2,100000,100,0.011994278989732265
quick,sections,2,100000,100,0.010321832000045106
merge,tasks,2,100000,100,0.011688182014040649
merge,sections,2,100000,100,0.0095400039863307029
enumeration,parallel,2,100000,100,23.943402239994612
quick,tasks,2,100000,100,0.012480843986850232
quick,sections,2,100000,100,0.010181956982705742
merge,tasks,2,100000,100,0.011501417000545189
merge,sections,2,100000,100,0.0080807000049389899
enumeration,parallel,2,100000,100,23.89293165600975
quick,tasks,4,100000,0,0.013159456982975826
quick,sections,4,100000,0,0.021921846986515447
merge,tasks,4,100000,0,0.20845032198121771
merge,sections,4,100000,0,0.030657825991511345
enumeration,parallel,4,100000,0,12.026574153016554
quick,tasks,4,100000,0,0.011966396006755531
quick,sections,4,100000,0,0.02214877400547266
merge,tasks,4,100000,0,0.20694663099129684
merge,sections,4,100000,0,0.030270883988123387
enumeration,parallel,4,100000,0,12.021765443991171
quick,tasks,4,100000,0,0.011303501989459619
quick,sections,4,100000,0,0.022091707010986283
merge,tasks,4,100000,0,0.16184617599355988
merge,sections,4,100000,0,0.030508420983096585
enumeration,parallel,4,100000,0,12.025289129000157
quick,tasks,4,100000,0,0.013001250976230949
quick,sections,4,100000,0,0.0220505119941663
merge,tasks,4,100000,0,0.18376453500241041
merge,sections,4,100000,0,0.029702216997975484
enumeration,parallel,4,100000,0,12.025560718000634
quick,tasks,4,100000,0,0.011849731992697343
quick,sections,4,100000,0,0.021969280991470441
merge,tasks,4,100000,0,0.18389342600130476
merge,sections,4,100000,0,0.030354978021932766
enumeration,parallel,4,100000,0,12.027512807020685
quick,tasks,4,100000,100,0.0084294900007080287
quick,sections,4,100000,100,0.010321781999664381
merge,tasks,4,100000,100,0.011513514997204766
merge,sections,4,100000,100,0.011293062008917332
enumeration,parallel,4,100000,100,12.058207624999341
quick,tasks,4,100000,100,0.0077003110200166702
quick,sections,4,100000,100,0.010383657994680107
merge,tasks,4,100000,100,0.01282227601041086
merge,sections,4,100000,100,0.0097822569950949401
enumeration,parallel,4,100000,100,12.068257116974564
quick,tasks,4,100000,100,0.0076025019807275385
quick,sections,4,100000,100,0.010372335003921762
merge,tasks,4,100000,100,0.012566352990688756
merge,sections,4,100000,100,0.012293179985135794
enumeration,parallel,4,100000,100,12.056543707003584
quick,tasks,4,100000,100,0.0076650799892377108
quick,sections,4,100000,100,0.010433228017063811
merge,tasks,4,100000,100,0.014110975986113772
merge,sections,4,100000,100,0.01179499298450537
enumeration,parallel,4,100000,100,12.05599270600942
quick,tasks,4,100000,100,0.0076694560120813549
quick,sections,4,100000,100,0.010455657989950851
merge,tasks,4,100000,100,0.0097811070154421031
merge,sections,4,100000,100,0.010515731992200017
enumeration,parallel,4,100000,100,12.06571111897938
quick,tasks,8,100000,0,0.019373548013390973
quick,sections,8,100000,0,0.021899411018239334
merge,tasks,8,100000,0,0.20960702700540423
merge,sections,8,100000,0,0.026226139016216621
enumeration,parallel,8,100000,0,6.1199612509808503
quick,tasks,8,100000,0,0.016330231999745592
quick,sections,8,100000,0,0.022392801998648793
merge,tasks,8,100000,0,0.22197092999704182
merge,sections,8,100000,0,0.025357374019222334
enumeration,parallel,8,100000,0,6.1213378790125716
quick,tasks,8,100000,0,0.015258540981449187
quick,sections,8,100000,0,0.020768030983163044
merge,tasks,8,100000,0,0.21181577601237223
merge,sections,8,100000,0,0.035312785010319203
enumeration,parallel,8,100000,0,6.1271180890034884
quick,tasks,8,100000,0,0.014763782994123176
quick,sections,8,100000,0,0.021556355990469456
merge,tasks,8,100000,0,0.21452441799920052
merge,sections,8,100000,0,0.026703341980464756
enumeration,parallel,8,100000,0,6.1169890550081618
quick,tasks,8,100000,0,0.015929429006064311
quick,sections,8,100000,0,0.022433600999647751
merge,tasks,8,100000,0,0.21334201001445763
merge,sections,8,100000,0,0.026220314000966027
enumeration,parallel,8,100000,0,6.1176664060039911
quick,tasks,8,100000,100,0.0069748310197610408
quick,sections,8,100000,100,0.010570979007752612
merge,tasks,8,100000,100,0.0069851599982939661
merge,sections,8,100000,100,0.011710067017702386
enumeration,parallel,8,100000,100,6.1189299850084353
quick,tasks,8,100000,100,0.0070426490274257958
quick,sections,8,100000,100,0.010406834015157074
merge,tasks,8,100000,100,0.0072949519963003695
merge,sections,8,100000,100,0.01057934298296459
enumeration,parallel,8,100000,100,6.1139160880120471
quick,tasks,8,100000,100,0.0069916909851599485
quick,sections,8,100000,100,0.010653623990947381
merge,tasks,8,100000,100,0.0068977119808550924
merge,sections,8,100000,100,0.0080006709904409945
enumeration,parallel,8,100000,100,6.1129879130166955
quick,tasks,8,100000,100,0.0068852670083288103
quick,sections,8,100000,100,0.015020663995528594
merge,tasks,8,100000,100,0.0091048720059916377
merge,sections,8,100000,100,0.011362018005456775
enumeration,parallel,8,100000,100,6.11912326500169
quick,tasks,8,100000,100,0.0069776930031366646
quick,sections,8,100000,100,0.010595681000268087
merge,tasks,8,100000,100,0.008514481974998489
merge,sections,8,100000,100,0.011824911984149367
enumeration,parallel,8,100000,100,6.1134194050100632
quick,tasks,16,100000,0,0.031902601011097431
quick,sections,16,100000,0,0.021183153992751613
merge,tasks,16,100000,0,0.30302233601105399
merge,sections,16,100000,0,0.031691948010120541
enumeration,parallel,16,100000,0,3.5466006879869383
quick,tasks,16,100000,0,0.033790277986554429
quick,sections,16,100000,0,0.022640780021902174
merge,tasks,16,100000,0,0.31283005699515343
merge,sections,16,100000,0,0.02745782898273319
enumeration,parallel,16,100000,0,3.5503685659787152
quick,tasks,16,100000,0,0.035349467012565583
quick,sections,16,100000,0,0.021273273014230654
merge,tasks,16,100000,0,0.30493804399156943
merge,sections,16,100000,0,0.030111862986814231
enumeration,parallel,16,100000,0,3.5478596159955487
quick,tasks,16,100000,0,0.039390630001435056
quick,sections,16,100000,0,0.025083796004764736
merge,tasks,16,100000,0,0.30039428599411622
merge,sections,16,100000,0,0.034123538993299007
enumeration,parallel,16,100000,0,3.4303745460056234
quick,tasks,16,100000,0,0.031724941974971443
quick,sections,16,100000,0,0.023230802995385602
merge,tasks,16,100000,0,0.280893892981112
merge,sections,16,100000,0,0.026544778986135498
enumeration,parallel,16,100000,0,3.4262297300156206
quick,tasks,16,100000,100,0.0076500849972944707
quick,sections,16,100000,100,0.010854671010747552
merge,tasks,16,100000,100,0.0067185430089011788
merge,sections,16,100000,100,0.012066328024957329
enumeration,parallel,16,100000,100,3.4297078160161618
quick,tasks,16,100000,100,0.0076337939826771617
quick,sections,16,100000,100,0.0106758379843086
merge,tasks,16,100000,100,0.0074544399976730347
merge,sections,16,100000,100,0.014501572004519403
enumeration,parallel,16,100000,100,3.5678810240060557
quick,tasks,16,100000,100,0.0098065969941671938
quick,sections,16,100000,100,0.011143360985442996
merge,tasks,16,100000,100,0.0074620849918574095
merge,sections,16,100000,100,0.01189137197798118
enumeration,parallel,16,100000,100,3.4315237699775025
quick,tasks,16,100000,100,0.0076496620022226125
quick,sections,16,100000,100,0.010834932007128373
merge,tasks,16,100000,100,0.0066317959863226861
merge,sections,16,100000,100,0.013852579984813929
enumeration,parallel,16,100000,100,3.4332193279988132
quick,tasks,16,100000,100,0.0075136130035389215
quick,sections,16,100000,100,0.010566156997811049
merge,tasks,16,100000,100,0.0073155130085069686
merge,sections,16,100000,100,0.011614229995757341
enumeration,parallel,16,100000,100,3.4317791560024489
quick,serial,1,500000,0,0.092738172999816015
merge,serial,1,500000,0,0.082855201995698735
quick,serial,1,500000,0,0.092700130015145987
merge,serial,1,500000,0,0.083383831981336698
quick,serial,1,500000,0,0.093740148993674666
merge,serial,1,500000,0,0.084477041003992781
quick,serial,1,500000,0,0.092005119979148731
merge,serial,1,500000,0,0.082334125007037073
quick,serial,1,500000,0,0.092264286009594798
merge,serial,1,500000,0,0.080929209012538195
quick,tasks,2,500000,0,0.063100260973442346
quick,sections,2,500000,0,0.17935202599619515
merge,tasks,2,500000,0,0.46811561199137941
merge,sections,2,500000,0,0.14331220698659308
quick,tasks,2,500000,0,0.061933037999551743
quick,sections,2,500000,0,0.17330978400423191
merge,tasks,2,500000,0,0.460182953014737
merge,sections,2,500000,0,0.14312256200355478
quick,tasks,2,500000,0,0.062754428014159203
quick,sections,2,500000,0,0.19000388000858948
merge,tasks,2,500000,0,0.45922929199878126
merge,sections,2,500000,0,0.14181059499969706
quick,tasks,2,500000,0,0.063481435994617641
quick,sections,2,500000,0,0.17676648500491865
merge,tasks,2,500000,0,0.46463417500490323
merge,sections,2,500000,0,0.14204466898809187
quick,tasks,2,500000,0,0.062485131988069043
quick,sections,2,500000,0,0.17570496498956345
merge,tasks,2,500000,0,0.46372859599068761
merge,sections,2,500000,0,0.14138263199129142
quick,tasks,2,500000,100,0.059338816005038098
quick,sections,2,500000,100,0.094272607995662838
merge,tasks,2,500000,100,0.059067148016765714
merge,sections,2,500000,100,0.051243073976365849
quick,tasks,2,500000,100,0.062808657996356487
quick,sections,2,500000,100,0.097939063998637721
merge,tasks,2,500000,100,0.059951978008029982
merge,sections,2,500000,100,0.052808023989200592
quick,tasks,2,500000,100,0.062655835994519293
quick,sections,2,500000,100,0.097881755005801097
merge,tasks,2,500000,100,0.059650342009263113
merge,sections,2,500000,100,0.051854340999852866
quick,tasks,2,500000,100,0.060944274009671062
quick,sections,2,500000,100,0.096841667022090405
merge,tasks,2,500000,100,0.05800290298066102
merge,sections,2,500000,100,0.048852792999241501
quick,tasks,2,500000,100,0.061656034988118336
quick,sections,2,500000,100,0.099023556016618386
merge,tasks,2,500000,100,0.059562181995715946
merge,sections,2,500000,100,0.049594420997891575
quick,tasks,4,500000,0,0.042049729992868379
quick,sections,4,500000,0,0.17624386798706837
merge,tasks,4,500000,0,0.98785902201780118
merge,sections,4,500000,0,0.13079543900676072
quick,tasks,4,500000,0,0.043462480010930449
quick,sections,4,500000,0,0.17885127800400369
merge,tasks,4,500000,0,0.98353093699552119
merge,sections,4,500000,0,0.12654878999455832
quick,tasks,4,500000,0,0.04132638601004146
quick,sections,4,500000,0,0.17809488801867701
merge,tasks,4,500000,0,0.99673295699176379
merge,sections,4,500000,0,0.14341451099608094
quick,tasks,4,500000,0,0.046449896995909512
quick,sections,4,500000,0,0.17778681401978247
merge,tasks,4,500000,0,0.98931843301397748
merge,sections,4,500000,0,0.14206451800419018
quick,tasks,4,500000,0,0.044703297986416146
quick,sections,4,500000,0,0.18632857699412853
merge,tasks,4,500000,0,1.0206965809920803
merge,sections,4,500000,0,0.14210892101982608
quick,tasks,4,500000,100,0.041586348990676925
quick,sections,4,500000,100,0.098558994999621063
merge,tasks,4,500000,100,0.04998943000100553
merge,sections,4,500000,100,0.053646929998649284
quick,tasks,4,500000,100,0.041915357985999435
quick,sections,4,500000,100,0.097646812995662913
merge,tasks,4,500000,100,0.049377669987734407
merge,sections,4,500000,100,0.052344650001032278
quick,tasks,4,500000,100,0.041274142975453287
quick,sections,4,500000,100,0.09629710201988928
merge,tasks,4,500000,100,0.055154100991785526
merge,sections,4,500000,100,0.045780284999636933
quick,tasks,4,500000,100,0.039020234980853274
quick,sections,4,500000,100,0.097475806018337607
merge,tasks,4,500000,100,0.049432706000516191
merge,sections,4,500000,100,0.051878128986572847
quick,tasks,4,500000,100,0.042165204999037087
quick,sections,4,500000,100,0.095567836979171261
merge,tasks,4,500000,100,0.048551781015703455
merge,sections,4,500000,100,0.051116513990564272
quick,tasks,8,500000,0,0.044176218012580648
quick,sections,8,500000,0,0.17818113599787466
merge,tasks,8,500000,0,1.2827274579904042
merge,sections,8,500000,0,0.12995399400824681
quick,tasks,8,500000,0,0.040870180004276335
quick,sections,8,500000,0,0.1799314750242047
merge,tasks,8,500000,0,1.3345577759901062
merge,sections,8,500000,0,0.13197596298414283
quick,tasks,8,500000,0,0.04613006001454778
quick,sections,8,500000,0,0.17730117499013431
merge,tasks,8,500000,0,1.3377750079962425
merge,sections,8,500000,0,0.12963479501195252
quick,tasks,8,500000,0,0.053891731979092583
quick,sections,8,500000,0,0.17737374801072292
merge,tasks,8,500000,0,1.3445032699964941
merge,sections,8,500000,0,0.14348018099553883
quick,tasks,8,500000,0,0.044972094008699059
quick,sections,8,500000,0,0.17603866101126187
merge,tasks,8,500000,0,1.3172343179758172
merge,sections,8,500000,0,0.12032632899354212
quick,tasks,8,500000,100,0.034038949001114815
quick,sections,8,500000,100,0.094346079014940187
merge,tasks,8,500000,100,0.039575219998368993
merge,sections,8,500000,100,0.045721264992607757
quick,tasks,8,500000,100,0.03480532398680225
